title,date,details_url,content
And the My LA2050 Winners Are...,"July 9, 2018",https://www.prweb.com/releases/2018/07/prweb15610130.htm,"Today, the Goldhirsh Foundation has announced the winners of the [2018 My LA2050 Activation Challenge](https://activation.la2050.org), an open call for ideas designed to activate 100,000 Angelenos to make LA the best place to learn, create, play, connect, and live."
Stockton's Young Mayor has Bold Turnaround Plan: Basic Income and Stipends for Potential Shooters,"May 26, 2018",http://www.latimes.com/local/california/la-me-lopez-stockton-money-05272018-story.html,"Stockton Mayor Michael Tubbs says that for way too long, his city has been known for headlines about bankruptcy, violent crime and the housing collapse. In the future, he wants it to be known as a place willing to test bold solutions."
Forget the GOP Tax Plan. Stockton Has a Real Solution for Poverty – Free Money,"November 20, 2017",http://www.sacbee.com/opinion/opn-columns-blogs/erika-d-smith/article185683993.html,"Republicans in Congress certainly talk a good game about helping the poor and middle class, arguing, however unconvincingly, that their rewrite of the tax code will amount to more than just a giveaway to the rich. But all their shameless maneuvering is really doing is making once-crazy, semi-socialistic economic ideas, such as universal basic income, seem sane."
"Foundation Provides Additional $250,000 to Stockton Basic Income Program","November 16, 2017",http://www.recordnet.com/news/20171116/foundation-provides-additional-250000-to-stockton-basic-income-program/1,"A $1 million “basic income” experiment in Stockton has received an additional $250,000 contribution, Mayor Michael Tubbs’ office announced Thursday afternoon. The Goldhirsh Foundation announced it will match up to $250,000 in donations to Stockton’s recently revealed basic income program, which has been dubbed the Stockton Economic Empowerment Demonstration (SEED)."
Stockton to Pilot ‘Basic Income’ Experiment,"October 18, 2017",http://www.recordnet.com/news/20171018/stockton-to-pilot-basic-income-experiment,"A consortium of policy experts, researchers and academics has awarded $1 million to Stockton to fund an experiment that aims to assess the social benefits of providing a guaranteed monthly income for one or more years to a tiny segment of the city’s residents, Mayor Michael Tubbs announced Wednesday."
"3 Years Ago, Stockton, California, was Bankrupt. Now It's Trying Out a Basic Income.","October 18, 2017",https://www.vox.com/policy-and-politics/2017/10/18/16479796/stockton-california-basic-income-economic-security-experiment,"Next year, a random sample of the 300,000 residents of Stockton, a port city in California’s Central Valley, will get $500 per month ($6,000 a year) with no strings attached. It’s the latest test of a policy known as basic income, funded not out of city revenues but by individual and foundation philanthropy."
"A California City is Launching the First US Experiment in Basic Income — and Residents Will Get $6,000 a Year","October 17, 2017",http://www.businessinsider.com/stockton-california-launching-the-first-us-experiment-in-basic-income-2017-10,"Stockton, California is expected to become the first US city to launch an experiment in universal basic income, a system of wealth distribution in which people receive a set amount of money just for being alive. Stockton Mayor Michael Tubbs said that by August 2018 he hopes to enroll an undisclosed number of Stockton's 315,000 residents in the program."
Why You Should Be Highly Optimistic If You Want To Be Successful,"October 5, 2017",https://www.cnbc.com/2017/10/05/why-should-you-be-highly-optimistic-if-you-want-to-be-successful.html,"Ben Goldhirsh, CEO of Good Worldwide, reiterates the importance of optimism in accomplishing goals. When discussing optimism, your ""expectations kind of dictate outcomes,"" he says. ""People are hungry to see their expectations elevated."""
How Annenberg Tech turns LA Geeks into Philanthropists,"July 5, 2017",https://www.pcmag.com/news/354419/how-annenbergtech-turns-l-a-geeks-into-philanthropists,"AnnenbergTech introduces those in the industry to the concept of local citizenship, and—when they strike it really rich—to philanthropy."
LA2050 and PVBLIC Foundation,"April 18, 2017",https://www.pvblic.org/goldhirsh,"PVBLIC Foundation works strategically to pair media space with non-profits at local, national and global levels, using emerging technologies to amplify non-profits and their messages. As described in this case study, LA2050 collaborated with PVBLIC to produce My LA2050 winner bus benches across the city."
A Multi-Pronged Approach to Impact Investing for Family Foundations,"April 12, 2017",http://pndblog.typepad.com/pndblog/2017/04/a-multi-pronged-approach-to-impact-investing-for-family-foundations.html?,"PhilanTopic addresses important issues and challenges in philanthropy and impact. In this piece, Tara Roth, president of the Goldhirsh Foundation, weighs in on early-stage investing, donor-advised funds, and social entrepreneurs."
"GOOD Lab Report: Leaders from Common Pool, Encore.org, and Johnson & Johnson Discuss Competitions for Social Impact","February 8, 2017",http://www.goodinc.com/news/blog/good-lab-report-leaders-from-common-pool-encoreorg-and-johnson--johnson-discuss-competitions-for-social-impact,"Competitions have emerged as a creative means by which corporations, foundations, universities, and even the government can engage innovators and generate breakthrough solutions. GOOD Lab: New York City assembled 65 multi sector leaders to discuss the ins and outs of competitions for impact—their types, opportunities, challenges, and trends."
LA Review of Books: Quarterly Journal Fall 2016,"January 6, 2017",https://lareviewofbooks.org/edition/quarterly-journal-fall-2016/,The new issue of the LARB Quarterly Journal is dedicated to the writers and artists of Los Angeles. Get your print or digital copy today!
My LA2050: Las iniciativas para un mejor Los Ángeles,"January 3, 2017",http://laopinion.com/2017/01/03/my-la2050-las-iniciativas-para-un-mejor-los-angeles/,La Opinion features some of the 2016 My LA2050 winners.
"Can a $100,000 grant revive the Triforium, L.A.'s 'weird, strange beacon'?","January 3, 2017",http://www.latimes.com/local/lanow/la-me-ln-triforium-renovation-20161217-story.html,Will the team behind the Triforium Project be able to navigate the hurdles that confounded the sculpture over 40 years ago?
2016 Techweek 100,"December 31, 2016",http://techweek.com/techweek100/#tw100_list,"The Techweek100 celebrates individuals and companies for their leadership, innovation, and support of the local tech ecosystem. Selected by the Techweek community, the list recognizes the most distinguished members of the burgeoning tech community in each city. The Goldhirsh Foundation was selected in the ""Cultivators"" category, which includes 25 VCs, incubators, educational institutions, and other organizations that support and enable the tech ecosystem"
"The Most Controversial Public Sculpture in the City Is Getting a $100,000 Upgrade","December 7, 2016",http://www.lamag.com/culturefiles/triforium-return-la2050-grant/,"Love it and/or hate it, the Triforium is finally going to live up to everything it was envisioned for—as a gathering place, as an interactive public artwork, as a blazing rainbow beacon of downtown as a place of progress and vitality. The sculpture is getting a triumphal return to the tune of $100,000, won through the LA2050 grant competition. The money will be used to replace the mostly burnt-out bulbs behind the handmade Italian glass prisms with working LEDs, update the wiring and computer system that runs the thing, and develop an app people can use to compose music for the Triforium to play."
Goldhirsh Foundation Awards $1 Million in Grants to 12 L.A.-Area Organization,"December 7, 2016",http://www.labusinessjournal.com/news/2016/dec/08/goldhirsh-foundation-awards-1-million-grants-12-l-/,"The Goldhirsh Foundation announced winners for its annual My LA2050 Grants Challenge Tuesday, a $1 million grant competition to source creative ideas about shaping the future of Los Angeles. The 12 winning organizations will receive grants ranging from $25,000 to $100,000 to implement projects in 2017 designed around themes that make Los Angeles the best place to learn, create, play, connect, and live."
"San Pedro, Long Beach Projects Win Grant Awards for 2017","December 6, 2016",http://www.dailybreeze.com/science/20161206/san-pedro-long-beach-projects-win-grant-awards-for-2017,"AltaSea, the marine research campus being built at San Pedro’s outer harbor, has received a $100,000 award for its STEM program through the My LA2050 Grants Challenge. Covenant House California also will receive $100,000, in partnership with a barber in Long Beach."
Goldhirsh Foundation gives $1M in grants via My LA2050 Grants Challenge,"December 6, 2016",https://web.archive.org/web/20161207225600/https://www.yahoo.com/news/goldhirsh-foundation-gives-1m-grants-via-la2050-grants-210100907.html,"Today, the Goldhirsh Foundation announced winners for its annual My LA2050 Grants Challenge, a $1M competition to source creative ideas about shaping the future of Los Angeles. The 12 winning organizations will receive grants ranging from $25,000 to $100,000 to implement projects in 2017 that make Los Angeles the best place to learn, create, play, connect, and live."
Goldhirsh Foundation Gives $1M in Grants via My LA2050 Grants Challenge,"December 12, 2016",http://www.pasadenanow.com/main/goldhirsh-foundation-gives-1m-in-grants-via-my-la2050-grants-challenge/,"12 organizations participating in crowdsourced and crowd-voted challenge selected as winners to receive grants ranging from $25,000 to $100,000 to better Los Angeles."
UCLA Groups Enter Grant Competition to Improve LA for the Future,"November 17, 2016",http://dailybruin.com/2016/11/17/ucla-groups-enter-grant-competition-to-improve-la-for-the-future/,The Daily Bruin covers two UCLA-affiliated groups that applied for the 2016 My LA2050 Grants Challenge.
My LA2050 Wants to Make Sure Los Angeles Grows Creatively,"October 21, 2016",https://www.wearemitu.com/newsfeed/myla2050-wants-to-make-sure-los-angeles-grows-creatively/,"Mitú writes about the LA2050 initiative as they promote their submission for the 2016 My LA2050 Grants Challenge. Their proposal, the mitú Accelerator, seeks out the best and freshest Latino talent a chance to create the kind of content that has long been missing: Latino talent. The mitú Accelerator also offers mentorship of up and coming Latino content creators."
20 Of Our Favorite Events In Los Angeles This Week,"October 17, 2016",http://laist.com/2016/10/17/20_of_our_favorite_events_in_los_an_48.php,LA2050's
"Leading from the Heart, C-Suite Quarterly","September 29, 2016",http://csq.com/2016/10/tara-roth-leading-heart/#.WAErZ5MrKRu,"Tara Roth, president of the Goldhirsh Foundation, tells C-Suite Quarterly Magazine how she sees Los Angeles as the epicenter for innovation and social entrepreneurship."
"LA2050 and Crowdsourcing Philanthropy for LA’s Future, USC Price Bedrosian Center","September 21, 2016",https://soundcloud.com/uscbedrosian/la2050-and-crowdsourcing-philanthropy-for-las-future,"This episode of USC Bedrosian's LA#itself podcast features a conversation with Angie Jean-Marie, Social Innovation and Marketing Manager at the Goldhirsh Foundation, and her predecessor Shauna Nep, Senior Philanthropic Advisor at Fundamental. Jean-Marie and Nep discuss the origins for the the Goldhirsh Foundation's crowdsourcing approach for philanthropy, the inherent opportunities and challenges, and how LA2050's staff makes annual micro-adjustments to capitalize on Goldhirsh’s long-term funding agenda."
Grand Park New: 'Paper Airplane' Canopy,"September 16, 2016",http://www.nbclosangeles.com/news/local/Grand-Park-New-Paper-Airplane-Canopy-393769601.html,"""Paper Airplanes"" is a public art installation that debuted in Grand Park on Tuesday, Sept 13, 2016. This installation was made possible by 2015 My LA2050 grant winner, Grand Park."
"LA's big plan to change the way we move, CurbedLA","September 9, 2016",http://la.curbed.com/2016/9/9/12824240/self-driving-cars-plan-los-angeles,"The City of Los Angeles and the Los Angeles Department of Transportation have released Urban Mobility in the Digital Age, a new report that provides a roadmap for the city’s transportation future. The report is the first by a city in nation to reveal how it will make shared, self-driving vehicles a key part of its public transit future. The report was the product of an LADOT fellowship funded by the Goldhirsh Foundation, and addresses the city’s plan to combine self-driving vehicles with on-demand sharing services to create a suite of smarter, more efficient transit options."
"Tech Roundup: IPO Frenzy Hits LA, LA2050 Kicks Off and More, Built in LA","September 8, 2016",http://www.builtinla.com/2016/09/08/tech-roundup,"Built in LA, Los Angeles' hub for tech news and startup jobs, featured the 2016 My LA2050 Grants Challenge in its Tech Roundup."
"How to Survive in LA Without Driving, PC Magazine","August 2, 2016",http://www.pcmag.com/news/346663/how-to-survive-in-l-a-without-driving,"Ashley Z. Hand, the Transportation Technology Strategist fellow funded by the Goldhirsh Foundation, tells PC Magazine how her role is creating a city-wide strategy to build a tech-savvy transportation system for Angelenos."
"The 100 Best Non-Profit Website Designs of 2016, everyaction","July 6, 2016",https://act.everyaction.com/best-nonprofit-websites-2016/creative/goldhirshfoundation,The Goldhirsh Foundation's website was named one of the 100 best non-profit website designs of 2016.
"2,040 LAUSD Students Registered to Vote Ahead of Primary","June 9, 2016",http://laschoolreport.com/la-youth-vote/,"Through a #PartyatthePolls LA2050 Grant, the United Way dispersed $500 to schools for activities to encourage high school students to register and vote. The activities varied at each school and included rallies, DJs, cookies, posters and raspados. About 2,040 LA Unified students registered to vote at 28 schools, according to data from the United Way. About 60 percent of those students were eligible to vote in Tuesday’s primary; some were not yet 18 years old but could pre-register."
Did you vote? Celebrate democracy with a,"June 7, 2016",https://www.timeout.com/los-angeles/blog/did-you-vote-celebrate-democracy-with-a-partyatthepolls-060716,The city-wide LA2050 initiative is hosting the final events of their
"A Big Southern California Funding Partnership Worth Talking About, Inside Philanthropy","June 3, 2016",http://www.insidephilanthropy.com/los-angeles/2016/6/3/a-big-southern-california-funding-partnership-worth-talking.html,"The Annenberg Foundation and Roy and Patricia Disney Family Foundation's involvement in the My LA2050 Grants Challenge is big news, not just because of the additional funding but also because more Southern California funders are being drawn to a more democratic form of philanthropy."
"50 influential people in LA tech you should follow on Twitter, Built in LA","May 26, 2016",http://www.builtinla.com/2016/05/25/los-angeles-tech-influencers-twitter,"Goldhirsh Foundation president, Tara Roth, is featured in article listing leaders from LA's tech and startup community."
ComNetwork LA: An Evening with Tara Roth,"May 17, 2016",http://www.comnetwork.org/comnetworkla/,"Tara Roth was the honored speaker for the Communications Network LA Leadership Group. Roth, interviewed by Angie Jean-Marie, spoke about bridging the worlds of marketing, media, and philanthropy throughout her career. Roth also shared insights about the power of social sector communications to spark innovation and how storytellers can help shape a better future for Los Angeles."
Announcing $1.4 million in support for cities and sustainability through Partners for Places,"May 6, 2016",http://www.fundersnetwork.org/blog/announcing-1.4-million-in-support-for-cities-and-sustainability-throug,"Goldhirsh Foundation grantee, <a href=""peopleforparks.org"">People for Parks</a>, was selected by the Funders Network to receive a $75,000 matching grant which leverages the award received via the My LA2050 Grants Challenge to support their community school parks project."
"FOUNDATION WORK: Entry Points, Barriers and Funding","May 4, 2016",http://www2.artcenter.edu/leapdialogues/,"Tara Roth, President of the Goldhirsh Foundation, and Lee Davis, Co-Director, Center for Social Design, Maryland Institute College of Art (MICA), join 84 thought-leaders who contributed to <a href=""http://www.designmattersatartcenter.org/"">Designmatters at ArtCenter's</a> newest publication, LEAP Dialogues, a first of its kind book that explores the new career pathways in social innovation for designers."
Liberty Hill to Honor Benjamin Goldhirsh with the Upton Sinclair Award,"March 28, 2016",https://www.libertyhill.org/2016/03/28/liberty-hill-to-honor-benjamin-goldhirsh-with-the-upton-sinclair-award,"Goldhirsh Foundation chairman, Ben Goldhirsh is recognized by Liberty Hill and presented the Upton Sinclair Award, an award for those who, like the muckraking journalist Sinclair, combine their talents and beliefs to advance social justice."
"Los Angeles Philanthropic Partnership Announces $600,000 in Additional Grants to My LA2050 Participants","March 9, 2016",https://drive.google.com/file/d/0B3d8uMoYWTmNa1IxajBkYjM5Z00/view?usp=sharing,"Roy and Patricia Disney, Annenberg, and Goldhirsh family foundations collaborate to invest more than $1.6 million to support social sector innovation in Los Angeles, and pilot program to prepare next generation philanthropists"
"Can We Build a Better Los Angeles by 2050, Caring Magazine","January 19, 2016",http://www.caringmagazine.org/can-we-build-a-better-los-angeles-by-2050/,The role of community feedback in cultivating a more sustainable future.
"LA2050 Renews Civic Engagement in Los Angeles, 2015 Grant Winners Announced, KCET","December 31, 2015",http://www.kcet.org/socal/departures/la2050-renews-civic-engagement-in-los-angeles-2015-grant-winners-announced.html,KCET's Adriana Widdoes writes about the winners of the 2015 My LA2050 Grants Challenge and the LA2050 initiative's broader efforts to renew civic engagement in Los Angeles.
"LA2050 2015 Winners, Get Downtown","December 10, 2015",http://www.getdowntown.la/features/2016/1/5/la2050-2015-winners-la-victoria-at-las-perlas,"Get Downtown, a Downtown Los Angeles cultural and arts guide, congratulates all of the 2015 My LA2050 winners, particularly praising the Los Angeles Review of Books. With the LA2050 grant, LARB will be profiling one Los Angeles artist or writer every day for one year."
"My LA2050 Announces Winners of $1 Million Grant Competition, The Hollywood Reporter","December 8, 2015",http://www.hollywoodreporter.com/news/my-la2050-announces-winners-1-846985,"Winning programs have industry ties to such names as Mark Gordon, Norman Lear and actress Amy Smart."
And the My LA2050 Winners Are...,"December 8, 2015",http://www.prnewswire.com/news-releases/and-the-my-la2050-winners-are-300189904.html?tc=eml_cleartime,"LA2050 announces $100,000 awards to 10 winners of the My LA2050 Grants Challenge"
$1 Million Up for Grabs: Cast Your Vote for Your Favorite Ideas Shaping LA’s Future,"October 20, 2015",http://www.prweb.com/releases/2015/10/prweb13031085.htm,"LA2050 welcomes Angelenos to vote in the My LA2050 Grants Challenge and help organizations win $100,000 to shape the future of Los Angeles."
"Designing the City of our Dreams, Vator","September 14, 2015",http://vator.tv/news/2015-09-14-designing-the-city-of-our-dreams,"Goldhirsh Foundation president, Tara Roth, on how startups in Los Angeles foster ideation and civic activation and incubate solutions to pressing challenges."
Mayor Garcetti Appoints Transportation Strategist at LADOT Supported by Grant from Goldhirsh Foundation,"August 18, 2015",http://www.lamayor.org/mayor_garcetti_announces_appointment_of_transportation_technology_strategist_fellow,Mayor Eric Garcetti today announced the appointment of Ashley Z. Hand as the transportation technology strategist fellow at the Los Angeles Department of Transportation (LADOT). The fellowship is funded through a grant from the Goldhirsh Foundation.
"The Seven Most Innovative Philanthropists in Los Angeles, Starfish Impact","July 24, 2015",http://starfishimpact.com/2015/07/the-seven-most-innovative-philanthropists-in-los-angeles/,Goldhirsh and its LA2050 initiative featured among top philanthropic thinkers in Los Angeles that inspire with creativity and impact.
