title,date,details_url,content
"Resources At USC, Silicon Beach & Online That Can Help You Become The Next Unicorn, Medium","July 20, 2015",https://medium.com/@lisamsilvia/resources-at-usc-that-can-help-you-become-the-next-unicorn-8381226a120b,Goldhirsh Foundation and LA2050 listed among resources to help support entrepreneurship in Silicon Beach and throughout Los Angeles.
"New LA2050 Report, Vision for a Successful Los Angeles","July 14, 2015",http://www.prweb.com/releases/2015/07/prweb12845346.htm,"Today, LA2050 released its latest findings in LA2050: Vision for a Successful Los Angeles. This report is the second in a series of publications that comprehensively measure the quality of life in Los Angeles County. LA2050, an initiative of the Goldhirsh Foundation, drives and tracks progress toward building a better future for the Los Angeles region."
"L.A. City Hall Seeks to Fill Special Position on Transportation Technology, Route 50","June 24, 2015",http://www.routefifty.com/2015/06/los-angeles-transportation-technology-advisor/116233/,"Route 50's Neil Ungerleider checked in with Goldhirsh Foundation's President, Tara Roth, to discuss the foundation's investment in the City of Los Angeles' Department of Transportation Technology Advisor."
"How Outdoor Civic Venues Are Being Adapted for Events, Goldhirsh Foundation's LA2050 Event at Grand Park as a Case Study","June 15, 2015",http://www.bizbash.com/how-outdoor-civic-venues-are-being-adapted-for-events/new-york/story/30559/#.VX9bzorF_gG,Forward-thinking cities are building event-friendly amenities into outdoor space at public venues.
Tara Roth featured on BBC News Business Matters,"June 5, 2015",http://www.bbc.co.uk/programmes/p02sftct,Tara Roth joins BBC News Business Matters to talk about the Goldhirsh Foundation's work in Los Angeles supporting social innovation.
"Tara Roth, President of the Goldhirsh Foundation, featured in Vator TV","May 29, 2015",http://vator.tv/news/2015-05-29-the-la-tech-culture-and-the-talent-pool-challenge,"Check out a full video of Vator Splash LA 2014: ""Technology and the LA Culture,"" with panelists: Nate Redmond of Rustic Canyon; Rob Kornegay of Wilson Sonsini; Peter Marx of City of LA; Ashish Soni of USC Viterbi School of Engeineering, Viterbi Startup Garage & VSi2; Eva Ho of Susa Ventures; and Tara Roth of Goldhirsh Foundation, LA2050; with moderator Kevin Winston, Founder of Digital LA."
LA Downtown News: Pershing Square Playgrounds Break Ground,"May 13, 2015",http://www.ladowntownnews.com/news/pershing-square-playgrounds-break-ground/article_d736d534-f985-11e4-b023-c7c0013aa975.html,"Representatives from the city Department of Recreation and Parks, the Pershing Square Park Advisory Board and the Goldhirsh Foundation’s LA2050 Campaign joined LA City Councilman Jose Huizar to commemorate the groundbreaking of two new children’s playgrounds."
Goldhirsh Foundation supported LADOT Fellowship featured in Fast Company,"May 7, 2015",http://www.fastcompany.com/3046055/tech-forecast/las-mayor-garcetti-were-hiring-a-ride-share-and-autonomous-car-advisor,"Los Angeles, the city that is synonymous with car culture, is getting a citywide advisor on autonomous vehicles, rideshares, and bicycles. The new position at Los Angeles's Department of Transportation will be a year-long fellowship made possible by a grant from the Goldhirsh Foundation."
"Twitter makes a stop at Incubator School, an LA2050 grantee","April 30, 2015",https://twitter.com/TwitterDev/status/593829705431658496,null
Groups work to turn South LA lots into children's playgrounds,"April 30, 2015",http://www.scpr.org/news/2015/04/30/50927/groups-work-to-turn-south-la-lots-into-children-s/,LA2050 grantees Trust for Public Land and Community Health Council's LA Open Acres are featured in this story on KPCC.
Los Angeles Community Impact hosts Spring Showcase featuring Shauna Nep,"April 29, 2015",http://dailytrojan.com/2015/04/29/los-angeles-community-impact-hosts-spring-showcase/,"USC's Los Angeles Community Impact hosted its Spring Showcase, the culmination of the organization’s semester-long consulting projects on Wednesday. Shauna Nep, director of community and innovation at the Goldhirsh Foundation, discussed what Goldhirsh Foundation calls the five points along the “circuitous path of innovation”: necessity, hustle, storytelling, unusual suspects and the reflective incubation period."
Tara Roth interviewed by Lioness Magazine,"April 17, 2015",http://lionessmagazine.com/tara-roth-supports-innovation-at-the-goldhirsh-foundation/,"With a staff of only four full-time employees, along with some contractors and interns, the Goldhirsh Foundation is making incredible strides to work toward its mission of supporting personal innovation in Los Angeles."
"Risk-Taking Philanthropy Work Can Make a Big Urban Impact, Next City Profiles Shauna Nep","April 16, 2015",http://nextcity.org/daily/entry/shauna-nep,"Next City profiles Shauna Nep, Director of Community and Innovation at the Goldhirsh Foundation."
"L.A. saving water but still has a long way to go, Los Angeles Times","April 13, 2015",http://www.latimes.com/local/california/la-me-adv-water-use-compared-20150413-story.html,"UCLA institute gives Los Angeles County a 'C' for its management of water supply and water quality, and researchers find that L.A. County's potable water use is still almost twice as high as average European city."
"UCLA gives Los Angeles County's environment C+ grade, Los Angeles Sun Times","April 8, 2015",http://la.suntimes.com/la-news/7/88/204830/ucla-gives-los-angeles-countys-environment-c-grade/,"“UCLA’s report card fills a gap in what we know about the county,” said Tara Roth, president of the Goldhirsh Foundation. “It gives the public and policymakers evidence of where improvement is needed, as well as a framework to talk about it. Our hope is that it leads to broader decision-making and policies to improve the county as a whole, not just one community at a time.”"
"UCLA's Institute of the Environment and Sustainability's Environmental Report Card, KCRW","April 7, 2015",http://s3.amazonaws.com/TVEyesMediaCenter/UserContent/176470/4727465.5429/RADKCRW_04-07-2015_06.30.25.mp3,Tune in to learn more about UCLA's Institute of the Environment and Sustainability's Environmental Report Card for the LA region.
"UCLA's Environmental Report Card, Good Day LA","April 7, 2015",http://s3.amazonaws.com/TVEyesMediaCenter/UserContent/268171/4727436.6942/KTTV_04-07-2015_08.05.25.mp4,Coverage of UCLA IoES' Environmental Report Card for LA County.
"UCLA Study Rates L.A. a C+, Los Angeles Business Journal","April 7, 2015",http://labusinessjournal.com/news/2015/apr/07/briefs-ucla-study-rates-l-c-lions-gates-largest-sh/,"Los Angeles County has work to do when it comes to the environment, according to a UCLA study released on Tuesday that rates the county’s environmental performance as a C+. Read the coverage on LABJ."
"LA's environment report card shows average results, KPCC","April 7, 2015",http://www.scpr.org/news/2015/04/07/50831/la-county-gets-a-c-on-the-environment/,The Goldhirsh Foundation and LA2050 were proud to partner on Los Angeles' first environmental report card is out. Listen to the interview with Mark Gold on KPCC.
"Stana Katic's Alternative Travel Project And Metro Take On Women's Safety Issues, LAist featuring Shauna Nep","March 4, 2015",http://laist.com/2015/03/04/stana_katics_alternative_travel_pro.php,"The ATP and Metro-sponsored event focused on safety issues, upcoming Metro projects, and ways the public can get involved to improve the transportation system in Los Angeles. Shauna Nep, director of Community & Innovation at the Goldhirsh Foundation, talked about a “culture shift” away from home- and car-ownership for millennials and how more are opting for car-free lifestyles (as well as Uber and Lyft)."
"LA is more than halfway to its goal of 50 new, small parks, KPCC featuring Trust for the Public Land","March 3, 2015",http://www.scpr.org/news/2015/03/03/50134/las-plan-for-50-new-parks-is-more-than-halfway-the/,"Since 2012, when officials announced a plan to build 50 new, mostly small parks in some of L.A.’s most crowded neighborhoods, the city has completed 29. They are partnering with nonprofits like the L.A. Neighborhood Land Trust and the Trust for Public Land to build the parks and in some cases maintain them for several years before the city takes over."
"10 skill-sets every entrepreneur must have, according to 3 LA executives, featuring Tara Roth","February 16, 2015",http://www.builtinla.com/2015/02/16/10-skill-sets-every-entrepreneur-must-have-according-3-la-executives,Be Passionate. Be Authentic. Stay Committed. Our own Tara Roth talked to Built in LA about the skill-sets every entrepreneur must have.
Moving LA toward Water Independence,"January 22, 2015",http://www.kcrw.com/news-culture/shows/which-way-la/moving-la-toward-water-independence,Goldhirsh Foundation grantee UCLA IoES speaks to KCRW about the future of water.
"The Angeleno Who Got CicLAvia Rolling Doesn’t Just Produce Festivals; He Aims to Reshape L.A., featuring Aaron Paley","January 14, 2015",http://www.lamag.com/citythinkblog/angeleno-got-ciclavia-rolling-doesnt-just-produce-festivals-aims-reshape-l/,A rare in-depth interview with the founder of Goldhirsh Foundation grantee Ciclavia's Aaron Paley.
"Inspirational school libraries from around the world, Locke High School","January 8, 2015",http://www.theguardian.com/teacher-network/gallery/2015/jan/08/school-libraries-world-books-gallery,"From a story garden in Cornwall to hexagonal towers in Los Angeles, The Guardian looks at inventive spaces designed to get children excited about books. Featuring LA2050 grantee No Right Brain Left Behind's Locke Jet Space at Locke High School."
"How do you turn a tagger into an entrepreneur?, Streetcraft L.A., KPCC","January 7, 2015",http://www.scpr.org/news/2015/01/07/49115/turning-taggers-into-entrepreneurs/,"Bobby Rodriguez used to do illegal graffiti all over Southern California. With the help of Streetcraft L.A., he now gets legal work, like this mural on the Santa Monica pier."
"By Planting Seeds in His Neighborhood, This Man Got America Talking About Food Deserts, Ron Finley","January 5, 2015",http://www.takepart.com/article/2014/12/16/planting-few-seeds-his-neighborhood-man-launched-nationwide-conversation-about,A beautiful feature of Goldhirsh Foundation grantee Ron Finley on TakePart.
"The Smartest Cities In The World, Fast Company","November 20, 2014",http://www.fastcoexist.com/3038765/fast-cities/the-smartest-cities-in-the-world,"These cities that are doing the best at embracing the future are focusing on improving technology, equality, sharing, civic participation, and more. LA2050 compiled the data for Los Angeles."
"Making Alleys a Place for Play, Next City","November 4, 2014",http://nextcity.org/daily/entry/alley-makeover-green-alleys-los-angeles,"If the Trust for Public Land LA2050 project is scaled, it could have a substantial impact on Los Angeles' urban fabric and 900 miles of alleys."
"She gives away millions at dream job, Larchmont Chronicle","October 29, 2014",http://issuu.com/larchmontchronicle/docs/lc_issue_11-14_100,What would you do if someone asked you to help distribute $1 million? Read Tara's story on Page 25 of the Larchmont Chronicle.
"Windsor Square's Tara Roth Behind LA2050, Larchmont Buzz","October 21, 2014",http://www.larchmontbuzz.com/larchmont-village-people/windsor-square-s-tara-roth-behind-la2050/,"Suddenly this fall, it seemed the LA2050 Challenge was everywhere. We were sent emails and stopped on the street – vote for a project that will better life in LA. Given one vote and so many potentially great projects, it was hard to understand where this was all coming from. Who was behind LA2050?"
"Celebrate L.A. from Luis Rodriguez to the San Gabriels, KCET","October 10, 2014",http://www.kcet.org/socal/departures/columns/la-letters/celebrate-la-from-luis-rodriguez-to-the-san-gabriels.html,LA2050 organized an epic party celebrating the city in Grand Park. This week L.A. Letters spotlights each of these people and events to reveal the rising spirit across Los Angeles in October 2014.
"L.A. Designer: LA2050′s Tara Roth Talks about Crowdsourcing Civic Improvement, KCRW DNA","October 8, 2014",http://blogs.kcrw.com/dna/l-a-designer-la2050s-tara-roth-talks-about-crowdsourcing-civic-improvement,"There was a time when cities were largely shaped by powerful planners and politicians, developers and philanthropists. Now increasingly the wisdom of the crowds is being tapped, through crowdsourcing initiatives made widely accessible through the internet."
"It’s OK, CEOs are allowed to laugh too, Smart Business Magazine","October 2, 2014",http://www.sbnonline.com/article/little-humor-can-facilitate-lot-creativity-business/,"Humor can be a powerful management tool. Humor reminds us of our collective humanity and renders even the worst decision tolerable. Although humor can manifest itself in widely different ways, humor is a trait shared across all cultures, ages and genders."
"Young L.A. Is the Real Winner of LA2050, CityLab","September 30, 2014",http://www.citylab.com/design/2014/09/young-la-is-the-real-winner-of-la2050/380948/,"Today, the foundation behind LA2050—an initiative to draft a comprehensive road map for the city's future—announced the winners of this year's My LA2050 Grants Challenge, a funding competition with a difference: The public got to choose five of the 10 winners, who will share a $1 million bounty."
"You Asked, They Answered L.A. leaders and city activists answer virtual questions at LA2050 and The Atlantic's Twitter party online, The Atlantic","September 26, 2014",http://www.theatlantic.com/live/articles/2014/09/you-asked-citylab2014/380767/,LA2050 and The Atlantic hosted a virtual Twitter party to kickoff the conversation about discovering urban solutions to global problems taking place at this year's CityLab event.
"Tara Roth Could Make L.A.’s Dreams Come True, LA Woman of the Year, LA Magazine","September 16, 2014",http://www.lamag.com/lawomanarticle/tara-roth/,"The president of Goldhirsh Foundation launched LA2050, a civic advocacy program that invests in the future of L.A."
"LA2050 Opens Online Voting for 2014 Grants Challenge, The Hollywood Reporter","September 2, 2014",http://www.hollywoodreporter.com/news/la2050-opens-online-voting-2014-729662,"LA2050 — an initiative backed by the Goldhirsh Foundation — has opened online voting for its 2014 Grants Challenge, which will see a total of $1 million doled out and distributed evenly among 10 winning submissions."
"Mayor Garcetti Addresses Gentrification Concerns Along L.A. River, KCET","June 2, 2014",http://www.kcet.org/socal/departures/lariver/confluence/river-notes/mayor-garcetti-addresses-gentrification-concerns-along-la-river.html,"Right on the heels of Mayor Eric Garcetti's triumphant announcement of the $1-billion investment on the Los Angeles River, came concerns of longtime residents being pushed out in favor of developers looking to turn a profit on what is now prime real estate."
"The best and brightest of Los Angeles are hard at work planning the city's future, Smart Business Magazine","May 1, 2014",http://www.smartbusinessemag.com/may2014/LosAngeles/0/0#&pageSet=7&contentItem=0,"LA2050 is an initiative to create a shared vision for the future of Los Angeles, and to drive and track progress toward that vision."
"#LA2050Listens, LA Commons, Community art project to offer ideas on how to improve MacArthur Park, Los Angeles Times","April 28, 2014",http://www.latimes.com/local/la-me-macarthur-park-20140428-story.html,"The #LA2050Listens event, called Story Summit, was organized by L.A. Commons, a community program that uses art to give a voice to underrepresented areas. This particular gathering featured Aztec dancers, arts and crafts workshops and free tamales."
"How a city created a roadmap to a brighter future, PSFK","March 13, 2014",http://www.psfk.com/2014/03/los-angeles-crowdsourcing-social-good.html?utm_source=Sailthru&utm_medium=email&utm_term=daily&utm_campaign=Daily%202014-03-13#!zyo0B,"In 2013, the Goldhirsh Foundation launched LA2050, an initiative to create a shared vision for the future of Los Angeles, and to drive and track progress toward that vision. LA2050 looked at the health of the region through eight key indicators and made informed projections about where Los Angeles would be in the year 2050 if the city continued operate and the people continued to live as they are now."
"LA2020 v. LA2050: The Battle Over L.A.’s Future, Los Angeles Magazine","March 12, 2014",http://www.lamag.com/citythink/citythinkblog/2014/03/12/la2020-v-la2050-the-battle-over-las-future,"Run by the Goldhirsh foundation, LA2050’s hope is to create a shared vision of L.A.’s future by fostering a collaborative climate among Angelenos."
"A brighter vision of LA’s future, KCRW","March 12, 2014",http://blogs.kcrw.com/whichwayla/2014/03/a-brighter-vision-of-las-future,A new report that looks farther into LA’s future says there is unlimited potential in LA that needs to be “unleashed.”
"What LA's future could be if money and politics weren't issues, KPCC","March 4, 2014",http://www.scpr.org/programs/take-two/2014/03/04/36298/what-la-s-future-could-be-if-money-and-politics-we/,"From small ideas to big, a look now at what a vision for LA's own future could look like with Tara Roth, president of the Goldhirsh Foundation."
"A Field Guide To Innovation In Los Angeles, PSFK","December 20, 2013",http://www.psfk.com/2013/12/los-angeles-innovation.html#!ql6IG,"In L.A. innovating means providing a better quality of life for the city’s inhabitants across public, private, and nonprofit sectors."
"Get to know the Goldhirsh Foundation, KCRW","September 19, 2013",http://blogs.kcrw.com/ipp/?p=1535,The Goldhirsh Foundation was among the first KCRW supporters to invest in the Independent Producer Project. For the past two years the Foundation has provided grant funding that allows KCRW to provide financial and production support to some of public media’s most innovative independent storytellers.
"Prophet Margin, An Interview with Ben Goldhirsh, Los Angeles Magazine","July 1, 2013",http://www.lamag.com/citythinkblog/prophet-margin/,"Ben Goldhirsh, the founder of Good Worldwide, is putting his millions toward making L.A. a better place—and to making a buck."
"Connie Butler of MoMA goes to Hammer Museum as new chief curator, Los Angeles Times","May 16, 2013",http://articles.latimes.com/2013/may/16/entertainment/la-et-cm-connie-butler-of-moma-goes-to-hammer-museum-as-new-chief-curator-20130516,"After more than a year-long search, the Hammer Museum has hired Connie Butler, currently the chief curator of drawings at the Museum of Modern Art in New York, as its chief curator."
"Winners of $1 million in grants to improve L.A. announced, Los Angeles Times","May 8, 2013",http://articles.latimes.com/2013/may/08/local/la-me-ln-winners-of-1-million-prize-to-improve-la-announced-20130508,A Los Angeles charitable group that conducted an online poll to determine which of 279 nominated nonprofit and private companies should share in a $1-million prize announced its winners Wednesday.
"Announcing the winners of the LA2050 project, KPCC","May 8, 2013",http://www.scpr.org/programs/take-two/2013/05/08/31692/la2050-project-announces-their-winners/,The LA2050 project by the Goldhirsh Foundation asked organizations across the city what they would do to shape the future of Los Angeles.
"2050 LA Will Be Doing So Much More With Its Underused Space, Curbed LA","May 8, 2013",http://la.curbed.com/archives/2013/05/2050_la_will_be_doing_so_much_more_with_its_underused_space.php,"The votes have been counted and KPCC has the list of 10 projects that are going to make Los Angeles super awesome in 2050. Well, hopefully. The projects are all winners in the LA2050 competition and get to split $1 million in prize money--the competition fielded 270 ideas that might make LA a better place in 37 years, and pledged to give $100,000 to the top vote-getter in each of eight categories, plus two additional wildcard projects chosen by the sponsoring Goldhirsh Foundation."
"My LA2050: Project Proposals For A Better Los Angeles, Los Angeles Magazine","April 16, 2013",http://www.lamag.com/citythink/citythinkblog/2013/04/16/my-la2050-project-proposals-for-a-better-los-angeles,"Along with The Goldhirsh Foundation, GOOD (whose co-founder and CEO happens to be Ben Goldhirsh), has launched the My LA2050 project, a “community-owned mechanism” designed to reimagine L.A.’s future. With the help of experts, academics, practitioners, and supporters, The Goldhirsh Foundation will fund ten Angeleno-submitted project proposals with one million in grants."
